Symbol,Price,Date,Volume,Rating,RatingVoteCount,OneYearEstimate
MOMO,$10.99,1441747347482,"580,846",50% bullish,of 2 ratings,$15.40
MNTA,$18.9638,1441747347509,"663,757",100% bearish,of 2 ratings,$26
MCRI,$18.5937,1441747347530,"24,364",100% bearish,of 1 rating,$21.50
MGI,$8.8418,1441747347727,"154,116",75% bullish,of 4 ratings,$9.50
MDLZ,$42.93,1441747347832,"6,236,670",56% bullish,of 9 ratings,$49
MNRK,$12.41,1441747347914,"3,415",Not yet rated,NULL,$14.50
TYPE,$21.9844,1441747347962,"101,562",100% bearish,of 1 rating,$33.50
MPWR,$50.19,1441747347987,"124,523",67% bearish,of 3 ratings,$60
MNRO,$63.1526,1441747348012,"63,262",100% bearish,of 1 rating,$68
MRCC,$14.87,1441747348039,"42,456",Not yet rated,NULL,$16
MORN,$79.1058,1441747348202,"52,504",100% bearish,of 1 rating,N/A
MNST,$136.9,1441747348535,"987,021",56% bullish,of 16 ratings,$160
MOSY,$1.49,1441747348598,"54,152",75% bullish,of 4 ratings,$4
MDM,$3.11,1441747348622,"5,704",50% bullish,of 2 ratings,$5.21
MPAA,$31.1162,1441747348648,"46,857",67% bullish,of 3 ratings,$38
MHGC,$4.2609,1441747348677,"77,992",75% bullish,of 4 ratings,$8
MRVC,$19.89,1441747348780,"12,450",100% bearish,of 1 rating,$20
MSBF,$11.24,1441747348883,"13,967",Not yet rated,NULL,N/A
MTSC,$58.9818,1441747348916,"51,598",Not yet rated,NULL,$85
MFLX,$16.4033,1441747349013,"62,713",50% bullish,of 2 ratings,$27
LABL,$64.4329,1441747349046,"40,050",100% bearish,of 1 rating,$80
MFSF,$23,1441747349106,422,Not yet rated,NULL,$24
MYL,$48.72,1441747349147,"3,874,457",78% bullish,of 9 ratings,$70.50
MYOS,$1.9,1441747349235,"12,374",100% bearish,of 2 ratings,N/A
MYRG,$27.9056,1441747349262,"90,443",100% bearish,of 2 ratings,$34
MYGN,$38.7778,1441747349318,"679,228",50% bullish,of 18 ratings,$33
NANO,$14.0328,1441747349508,"160,494",80% bullish,of 5 ratings,$21
NSPH,$2.75,1441747349549,"4,242,868",64% bullish,of 14 ratings,$4.05
NK,$19.03,1441747349636,"139,762",50% bullish,of 2 ratings,$36.50
NSTG,$15.8632,1441747349737,"41,435",67% bullish,of 3 ratings,$19
NSSC,$5.56,1441747349762,"48,826",50% bullish,of 2 ratings,$5.50
NTRA,$15.85,1441747349824,"107,227",100% bearish,of 1 rating,$20
NAUH,$2.8,1441747349852,"7,215",100% bearish,of 1 rating,N/A
NCMI,$12.9726,1441747350029,"217,834",100% bearish,of 1 rating,$18
NKSH,$31.0062,1441747350059,"12,460",100% bearish,of 1 rating,N/A
FIZZ,$28.2256,1441747350131,"100,172",100% bullish,of 1 rating,N/A
NATH,$32.95,1441747350193,"14,771",50% bullish,of 2 ratings,N/A
NCOM,$23.8648,1441747350220,"6,217",Not yet rated,NULL,$28
NGHC,$18.9038,1441747350259,"184,257",100% bearish,of 1 rating,$29
NGHCO,$24.85,1441747350362,"16,462",Not yet rated,NULL,N/A
NGHCP,$25,1441747350428,"6,763",Not yet rated,NULL,N/A
NHLD,$3.24,1441747350537,"16,421",Not yet rated,NULL,N/A
NPBC,$11.9624,1441747350645,"1,253,182",100% bearish,of 1 rating,$12.50
NATL,$27.3955,1441747350666,"9,409",Not yet rated,NULL,N/A
NATI,$28.85,1441747350748,"183,677",100% bearish,of 1 rating,$36
NRCIA,$12.4625,1441747350795,"8,341",100% bearish,of 1 rating,N/A
NRCIB,$32.09,1441747350826,"1,897",100% bearish,of 1 rating,N/A
NSEC,$12.82,1441747350923,15,100% bearish,of 1 rating,N/A
NWLI,$228.0356,1441747350950,"2,388",100% bullish,of 2 ratings,N/A
NHTC,$26.3753,1441747350996,"114,369",50% bullish,of 4 ratings,N/A
NAII,$5.84,1441747351198,656,50% bullish,of 2 ratings,N/A
BABY,$40.5181,1441747351234,"99,386",Not yet rated,NULL,$50
NVSL,$10.81,1441747351286,"3,026",100% bearish,of 1 rating,N/A
NAVI,$12.3025,1441747351312,"3,384,629",100% bearish,of 1 rating,$21
NBTB,$26.1652,1441747351446,"80,650",Not yet rated,NULL,$26
NATR,$12.3925,1441747351503,"12,289",100% bullish,of 2 ratings,$15
NCIT,$16.16,1441747351575,"111,393",100% bullish,of 1 rating,$11.50
NKTR,$11.8224,1441747351642,"834,704",80% bullish,of 5 ratings,$16
NEON,$2.97,1441747351718,"117,293",75% bullish,of 8 ratings,$5
NEO,$6.5913,1441747351745,"137,788",50% bullish,of 2 ratings,$7.75
NEOG,$53.1806,1441747351783,"81,341",Not yet rated,NULL,$57
NEOS,$23,1441747351877,"96,615",100% bullish,of 1 rating,$33.50
NEOT,$11.86,1441747351912,"49,195",75% bullish,of 4 ratings,$20
NVCN,$6.36,1441747352044,"13,281",50% bullish,of 2 ratings,$14
NRX,$3.86,1441747352070,"8,100",67% bearish,of 3 ratings,$9
NEPT,$1.27,1441747352198,"15,067",67% bullish,of 3 ratings,N/A
UEPS,$18.8416,1441747352281,"216,815",75% bullish,of 4 ratings,$26
NETE,$0.199,1441747352411,"710,871",67% bullish,of 6 ratings,$3.285
NTAP,$31.49,1441747352439,"2,289,423",63% bullish,of 8 ratings,$35
NTES,$112.37,1441747352470,"556,257",50% bullish,of 4 ratings,$137.50
NLST,$0.37,1441747352491,"57,658",56% bullish,of 9 ratings,$1.625
NTGR,$29.5359,1441747352570,"412,934",100% bearish,of 1 rating,$36.50
NFLX,$101.5674,1441747352632,"28,028,785",63% bullish,of 214 ratings,$125
NTCT,$36.84,1441747352702,"600,300",100% bearish,of 1 rating,$48
CUR,$1.56,1441747352899,"96,492",67% bullish,of 6 ratings,$5
NBIX,$50.8202,1441747352942,"379,338",100% bearish,of 1 rating,$60
NTWK,$4.78,1441747352969,"16,399",83% bullish,of 6 ratings,$7.75
NDRM,$23.51,1441747353111,"48,149",50% bullish,of 4 ratings,$27.50
NURO,$0.935,1441747353166,"174,856",100% bullish,of 1 rating,$2.50
NUROW,NULL,1441747353190,0,Not yet rated,NULL,N/A
NYMT,$6.4613,1441747353323,"534,802",56% bullish,of 9 ratings,$8.125
NYMTO,$20.57,1441747353377,"9,589",Not yet rated,NULL,N/A
NYMTP,$22.32,1441747353406,"1,456",Not yet rated,NULL,N/A
NLNK,$46.8194,1441747353453,"205,578",67% bearish,of 6 ratings,$62
NBBC,$8.2517,1441747353504,"33,054",Not yet rated,NULL,$9.50
NEWP,$14.783,1441747353580,"102,036",100% bearish,of 1 rating,$21
NWSA,$13.35,1441747353605,"2,106,230",100% bearish,of 2 ratings,$17.59
NEWS,$10.4321,1441747353784,"40,365",100% bearish,of 1 rating,$14.25
NWS,$13.4211,1441747353854,"770,763",50% bullish,of 2 ratings,$16
NEWT,$16.39,1441747353915,"40,942",100% bearish,of 1 rating,N/A
NXST,$43.9288,1441747354044,"332,062",67% bearish,of 3 ratings,$66
NVET,$4.49,1441747354132,"14,211",100% bearish,of 1 rating,$16
NFEC,$1.05,1441747354174,"6,600",100% bullish,of 1 rating,N/A
EGOV,$18.6337,1441747354199,"119,758",50% bullish,of 2 ratings,$20
NICK,$13.17,1441747354268,"35,286",50% bullish,of 2 ratings,N/A
NVLS,$14.37,1441747354333,"86,112",50% bullish,of 2 ratings,$29
NIHD,$8.86,1441747354360,"431,610",69% bullish,of 13 ratings,N/A
NICE,$60.53,1441747354393,"91,712",75% bullish,of 4 ratings,$68
NMIH,$8.5017,1441747354494,"254,582",100% bearish,of 1 rating,$11
NDLS,$12.1624,1441747354521,"73,697",50% bullish,of 6 ratings,$13.75
NNBR,$22.1944,1441747354685,"96,609",67% bullish,of 3 ratings,$31
NSYS,$4.26,1441747354711,448,Not yet rated,NULL,N/A
NDSN,$65.89,1441747354736,"241,346",100% bearish,of 2 ratings,$75
NBN,$10.56,1441747355018,"3,270",Not yet rated,NULL,N/A
NECB,$7.49,1441747355046,836,Not yet rated,NULL,N/A
NTRS,$70.5641,1441747355066,"628,810",67% bullish,of 3 ratings,$76
NTRSP,$25.7,1441747355109,"56,426",100% bearish,of 1 rating,N/A
NTK,$79.996,1441747355138,"37,249",Not yet rated,NULL,$90
NTIC,$15.58,1441747355198,"1,822",Not yet rated,NULL,N/A
NFBK,$14.983,1441747355239,"146,628",100% bearish,of 1 rating,$15
NWBI,$12.6625,1441747355377,"476,211",100% bearish,of 1 rating,$13
NRIM,$28.24,1441747355412,"4,948",Not yet rated,NULL,$28
NWBOW,NULL,1441747355546,0,67% bullish,of 3 ratings,N/A
NWBO,$7.9916,1441747355573,"200,869",89% bullish,of 27 ratings,$16
NCLH,$58.3555,1441747355679,"672,944",67% bearish,of 3 ratings,$64
NWPX,$15.4731,1441747355738,"46,051",100% bearish,of 1 rating,$26.50
NWFL,$28.43,1441747355835,779,Not yet rated,NULL,N/A
NVFY,$2.18,1441747355920,"263,293",100% bearish,of 1 rating,N/A
NVMI,$10.88,1441747355944,"8,449",80% bullish,of 5 ratings,$14
NVDQ,$11.797,1441747356003,"93,201",100% bearish,of 1 rating,$16
MIFI,$2.5105,1441747356086,"252,901",83% bullish,of 6 ratings,$5.75
NVGN,$2.55,1441747356157,"84,225",75% bullish,of 8 ratings,$5
NVAX,$10.6421,1441747356228,"2,592,988",86% bullish,of 21 ratings,$14
NTLS,$9.0718,1441747356253,"156,966",50% bullish,of 4 ratings,$9.625
NMRX,$8.95,1441747356315,"41,741",50% bullish,of 2 ratings,$11.50
NUAN,$16.85,1441747356343,"1,209,277",72% bullish,of 18 ratings,$22
NUTR,$23.5347,1441747356627,"19,496",Not yet rated,NULL,$29
QQQX,$17.93,1441747356759,"50,545",87% bullish,of 15 ratings,N/A
NUVA,$52.4505,1441747356785,"306,729",75% bearish,of 4 ratings,$57
NTRI,$27.8756,1441747356805,"211,367",67% bearish,of 3 ratings,$33.50
NVEC,$51.9104,1441747356834,"5,247",100% bearish,of 2 ratings,$70
NVEE,$21.2142,1441747356855,"23,717",100% bearish,of 1 rating,$27.50
NVDA,$22.68,1441747357000,"3,375,791",71% bullish,of 58 ratings,$24
NXTM,$16.5133,1441747357029,"313,359",100% bearish,of 1 rating,$22.50
NXTD,$1.1,1441747357131,"128,340",50% bullish,of 2 ratings,$5.75
NXPI,$90.68,1441747357181,"2,539,711",89% bullish,of 19 ratings,$122.50
NYMX,$2.49,1441747357233,"72,111",83% bullish,of 6 ratings,N/A
OVLY,$9.72,1441747357264,430,Not yet rated,NULL,N/A
NXTDW,NULL,1441747357291,0,Not yet rated,NULL,N/A
OIIM,$2.37,1441747357361,"18,967",100% bearish,of 1 rating,$5
OCAT,$4.7109,1441747357423,"423,678",83% bullish,of 12 ratings,N/A
OBCI,$2.63,1441747357598,"3,231",50% bullish,of 2 ratings,N/A
OPTT,$0.472,1441747357623,"8,291",100% bullish,of 1 rating,N/A
OSHC,$15.37,1441747357801,"2,482",Not yet rated,NULL,N/A
OCRX,$3.79,1441747357826,"11,496",80% bullish,of 5 ratings,$12
ORIG,$3.02,1441747357847,"519,031",50% bullish,of 2 ratings,$7
OCFC,$17.4935,1441747357887,"26,367",Not yet rated,NULL,$19.75
OCLR,$2.7105,1441747357988,"374,899",100% bullish,of 3 ratings,$3.75
OFED,NULL,1441747358018,0,Not yet rated,NULL,N/A
OCUL,$17.5635,1441747358043,"98,075",50% bullish,of 2 ratings,$36
OCLS,$1.15,1441747358068,"67,204",63% bullish,of 8 ratings,$4
ODP,$7.64,1441747358333,"5,452,225",83% bullish,of 6 ratings,$11
OMEX,$0.32,1441747358357,"69,686",50% bullish,of 2 ratings,$4.50
OFS,$10.66,1441747358387,"25,666",100% bearish,of 1 rating,$14.25
OCLSW,NULL,1441747358407,0,Not yet rated,NULL,N/A
OVBC,$23.28,1441747358486,"2,785",Not yet rated,NULL,N/A
OHAI,$4.62,1441747358568,"9,011",100% bullish,of 1 rating,N/A
OHRP,$3.48,1441747358717,"2,526,309",57% bearish,of 7 ratings,$30
ONB,$13.8928,1441747358747,"403,699",100% bearish,of 1 rating,$15
OLBK,$15.96,1441747358819,"32,764",100% bullish,of 2 ratings,$18
ODFL,$67.59,1441747358845,"564,649",50% bullish,of 2 ratings,$79.50
OSBC,$6.1612,1441747358874,"74,570",Not yet rated,NULL,$6.125
OPOF,$15.47,1441747358902,"1,647",Not yet rated,NULL,N/A
ZEUS,$12.4425,1441747358928,"53,465",100% bearish,of 1 rating,$17
OSBCP,$9.9,1441747359062,944,Not yet rated,NULL,N/A
OLLI,$17.27,1441747359100,"129,293",100% bearish,of 1 rating,$23
OMER,$12.4325,1441747359382,"565,493",60% bullish,of 5 ratings,$38
OFLX,$31.6563,1441747359408,"6,781",100% bearish,of 1 rating,N/A
ON,$10.47,1441747359443,"5,159,156",89% bullish,of 9 ratings,$13.50
OVTI,$25.5151,1441747359468,"382,706",71% bullish,of 7 ratings,$29.75
OMCL,$33.8768,1441747359542,"148,977",67% bullish,of 3 ratings,$42
OMED,$18.8738,1441747359594,"73,623",50% bullish,of 6 ratings,$37
ONCY,$0.581,1441747359623,"226,179",96% bullish,of 26 ratings,$1.125
OGXI,$2.68,1441747359698,"338,913",100% bullish,of 7 ratings,$6
OTIV,$0.9702,1441747359828,"65,001",71% bullish,of 7 ratings,$2.65
ONTY,$3.5007,1441747359853,"461,828",63% bullish,of 8 ratings,$5
ONTX,$1.5,1441747359884,"59,339",78% bullish,of 9 ratings,$6
ONCS,$5.99,1441747360015,"51,306",100% bullish,of 1 rating,$25
OHGI,$1.43,1441747360078,"71,553",60% bullish,of 5 ratings,$5.03
ONVI,$4.09,1441747360154,"2,266",100% bearish,of 1 rating,N/A
ONFC,$19.93,1441747360184,"1,217",Not yet rated,NULL,N/A
OTEX,$45.7549,1441747360239,"322,463",60% bullish,of 5 ratings,$55
OPXA,$0.448,1441747360285,"97,131",83% bullish,of 6 ratings,$3.80
OPGN,$2.29,1441747360418,"7,896",Not yet rated,NULL,N/A
OPXAW,$0.128,1441747360442,"1,916",Not yet rated,NULL,N/A
OPHT,$49.4399,1441747360606,"320,814",100% bearish,of 1 rating,$93.50
OCC,$3.48,1441747360657,"2,036",50% bullish,of 2 ratings,N/A
OPGNW,$0.3699,1441747360698,100,Not yet rated,NULL,N/A
OPHC,$0.96,1441747360747,156,Not yet rated,NULL,N/A
OBAS,NULL,1441747360775,0,100% bearish,of 1 rating,N/A
ORMP,$5.73,1441747360838,"18,325",60% bearish,of 5 ratings,$30
OPB,$37.0074,1441747360983,"48,364",100% bearish,of 1 rating,$45
OSUR,$5.3411,1441747361041,"254,935",67% bullish,of 3 ratings,$8
ORBC,$5.9912,1441747361127,"127,364",67% bullish,of 3 ratings,$8.50
ORBK,$16.4726,1441747361180,"112,927",67% bearish,of 3 ratings,$24
OREX,$2.6405,1441747361309,"1,089,969",67% bullish,of 9 ratings,$13
SEED,$1.31,1441747361341,"9,644",86% bullish,of 7 ratings,N/A
ORIT,$15.053,1441747361474,"68,583",100% bearish,of 1 rating,$16.50
ORLY,$238.5,1441747361500,"527,078",90% bullish,of 10 ratings,$260
ORRF,$15.7,1441747361530,"11,364",50% bullish,of 2 ratings,$19.75
OESX,$2.09,1441747361631,"18,865",50% bullish,of 2 ratings,$3.50
OSIS,$74.6749,1441747361676,"52,985",60% bullish,of 5 ratings,$90
OFIX,$37.2174,1441747361701,"99,489",50% bullish,of 2 ratings,$48
OSIR,$19.0638,1441747361722,"79,200",100% bullish,of 4 ratings,$26.50
OTIC,$23.7147,1441747361889,"124,504",50% bullish,of 2 ratings,$30
OSN,$0.78,1441747361914,501,100% bullish,of 2 ratings,N/A
OTEL,$6.18,1441747361991,"7,913",67% bullish,of 3 ratings,N/A
OTTR,$25.8352,1441747362123,"49,494",100% bearish,of 1 rating,$31
OXFD,$14.0828,1441747362296,"31,012",100% bearish,of 1 rating,$21
OUTR,$62.7425,1441747362335,"235,473",79% bullish,of 14 ratings,$87
OVAS,$16.6833,1441747362368,"324,451",50% bullish,of 2 ratings,$49
OSTK,$19.934,1441747362397,"64,080",70% bullish,of 10 ratings,$30
OXLC,$12.88,1441747362422,"39,747",100% bullish,of 1 rating,$16
OXBRW,NULL,1441747362465,0,100% bearish,of 1 rating,N/A
OXBR,$6.02,1441747362494,"1,780",100% bearish,of 1 rating,N/A
OXGN,$1.27,1441747362602,"142,510",91% bullish,of 11 ratings,$6.25
OXLCN,$25.28,1441747362670,"3,501",Not yet rated,NULL,N/A
OXLCO,$24.04,1441747362771,"5,892",Not yet rated,NULL,N/A
PTSI,$40.8882,1441747362943,"5,427",100% bearish,of 1 rating,N/A
PACB,$4.901,1441747363045,"271,886",78% bullish,of 9 ratings,$8
PCBK,$13.1326,1441747363072,"18,332",100% bearish,of 2 ratings,$15
PFIN,$9.91,1441747363097,"1,789",50% bullish,of 2 ratings,N/A
PEIX,$6.9114,1441747363129,"660,248",89% bullish,of 46 ratings,$17
PCAR,$57.6,1441747363155,"1,457,067",60% bullish,of 5 ratings,$71
PDVW,$34.0068,1441747363227,"46,621",Not yet rated,NULL,$78
PPBI,$19.6039,1441747363252,"40,739",Not yet rated,NULL,$20.50
PMBC,$6.97,1441747363435,"31,561",100% bearish,of 1 rating,$7.75
PSUN,$0.6,1441747363466,"323,926",83% bullish,of 6 ratings,$1.55
PCRX,$57.4815,1441747363487,"204,518",67% bearish,of 3 ratings,$87
PLMT,NULL,1441747363535,0,NULL,NULL,NULL
PTIE,$1.86,1441747363560,"19,280",50% bullish,of 6 ratings,N/A
PACW,$43.13,1441747363622,"339,263",Not yet rated,NULL,$53.50
PNRA,$181.45,1441747364103,"171,852",67% bullish,of 12 ratings,$215
PAAS,$6.7047,1441747364133,"690,919",60% bullish,of 5 ratings,$9
PZZA,$69.3839,1441747364160,"117,247",67% bearish,of 3 ratings,$71
PRGN,$0.559,1441747364238,"95,100",50% bullish,of 4 ratings,$2.50
PANL,$3.26,1441747364294,"8,880",100% bearish,of 1 rating,N/A
PRGNL,$11.05,1441747364319,"1,530",100% bearish,of 1 rating,N/A
FRSH,$16.1932,1441747364364,"206,821",100% bullish,of 4 ratings,$21
PRTK,$25.5551,1441747364462,"35,636",60% bullish,of 5 ratings,$39
PRXL,$66.58,1441747364590,"221,732",100% bearish,of 1 rating,$70
PCYG,$11.4923,1441747364648,"24,754",Not yet rated,NULL,$19
PSTB,$7.0514,1441747364685,"52,911",Not yet rated,NULL,$8.50
PKBK,$12.36,1441747364721,575,Not yet rated,NULL,N/A
PRKR,$0.2207,1441747364848,"94,654",83% bullish,of 6 ratings,$5.25
PKOH,$33.9568,1441747364874,"15,585",100% bearish,of 2 ratings,$70
PARN,$3.89,1441747365015,"10,775",100% bearish,of 1 rating,$15
PTNR,$4.64,1441747365147,"10,955",100% bullish,of 2 ratings,N/A
PATI,$22.51,1441747365173,"1,124",Not yet rated,NULL,N/A
PBHC,$10.74,1441747365201,"3,574",100% bearish,of 1 rating,N/A
PNBK,$17.72,1441747365226,3,Not yet rated,NULL,N/A
PEGI,$21.7544,1441747365359,"503,382",50% bullish,of 4 ratings,$31.25
PATK,$44.899,1441747365397,"171,678",60% bearish,of 5 ratings,$51
PDCO,$46.03,1441747365454,"803,400",100% bearish,of 2 ratings,$54
PTEN,$14.72,1441747365648,"1,983,947",67% bullish,of 3 ratings,$21.50
PAYX,$45.58,1441747365712,"1,418,683",50% bullish,of 2 ratings,$48
PCTY,$34.1368,1441747365742,"143,495",100% bearish,of 1 rating,$43
PYDS,$3.45,1441747365775,"12,890",Not yet rated,NULL,N/A
PYPL,$34.7069,1441747365900,"6,594,468",83% bullish,of 12 ratings,$44
PCCC,$20.9142,1441747365930,"24,816",100% bearish,of 1 rating,$28
PCMI,$9.78,1441747365999,"10,478",100% bearish,of 1 rating,$15
PCTI,$6.08,1441747366028,"52,042",100% bearish,of 1 rating,$8.875
PDCE,$57.6915,1441747366158,"560,386",100% bearish,of 2 ratings,$70
PDII,$2.06,1441747366192,"16,122",67% bullish,of 3 ratings,$3
PDFS,$11.6023,1441747366262,"36,629",100% bearish,of 2 ratings,$24
PDLI,$5.2711,1441747366418,"1,516,527",67% bullish,of 9 ratings,N/A
SKIS,$7.25,1441747366443,"2,776",100% bearish,of 1 rating,$9
PGC,$21.2342,1441747366575,"14,017",Not yet rated,NULL,N/A
PCO,$1.4803,1441747366600,"254,021",100% bullish,of 1 rating,N/A
PEGA,$24.4749,1441747366629,"88,192",60% bullish,of 5 ratings,$26.50
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
